cid,disposition,canonical_holder,former_holder,alias_records,cleared_former_holder_fields,rationale,screenshot,screenshot_sha256
4837747133838124638,duplicate_alias_review,"Le Caméléon - Playa Cocles, Puerto Viejo, Limón, Costa Rica",,Le Cameleon Boutique Hotel,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/31-69b7bf1985.jpg,543efb2e39c95cb1fa7754275ba92aaaefdab0d05ad98cd6a76c7436bd592b39
5741623948918730601,duplicate_alias_review,Cafe Rico,,Café Rico,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/34-bc68ef7988.jpg,022f617d89fa7fc20afc08cbf2a8813ef3d45a7f3de7966950d2e548c763e8a2
5875257995302760665,duplicate_alias_review,"Da Lime Beach Club and Restaurant - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",,Da Lime Beach Club & Restaurant at Hotel Aguas Claras,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/50-782086d81a.jpg,6899c8850caf2878572abc4814c43d060f9f2e74e37cd6094a6839d2dfe9dd1f
7100005996183210934,duplicate_alias_review,Buddy's Sloth Crossing,,Sloth Crossing,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/69-b2587cae12.jpg,8efa37cb049950b2d8ef7b5d9896cf0cdb13a39e17e61ef8ee25618485b56b7b
7437765293747491582,duplicate_alias_review,Doctah Herbalist,,The Bush | The Bush Doctah Herbalist,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/71-902ff007c9.jpg,d777b4d52fc4fc3998492146d9a9893d458c26a9bd56f7039e345807ebe525d9
7972003479335139796,duplicate_alias_review,"Finca La Isla Botanical Garden - Playa Negra, Puerto Viejo, Limón, Costa Rica",,Finca la Isla Permaculture Farm | La Isla Permaculture Farm,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/54-f3559d2667.jpg,35bba61f8de42a808a9c955a47d1ea22cb8569084e2c5269850c205957ddf5b2
8515965990195848246,ownership_transferred,"Casitas Mar y Luz - Playa Chiquita, Puerto Viejo, Limón, Costa Rica","Hidden Jungle Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica",,website,"Maps identity, captured address, phone, and the holder's cross-wired website identify Casitas Mar y Luz; Hidden Jungle has a different name, area, description, and phone.",unsigned-full/screenshots/01-b70f4dfece.jpg,19f1d5cce1e9e7fa473ef038002387d7603ec02b957ad79eefbcb84d57aa1c91
8689012956679917112,ownership_transferred,"Las Casitas de Playa Negra - Playa Negra, Puerto Viejo, Limón, Costa Rica",Douglasville Guesthouse,,,"Maps identity is Las Casitas de Playa Negra; Douglasville has a different name, area, description, and phone.",unsigned-full/screenshots/08-5cddc6005d.jpg,8d3a8b0dca8ed48cb2086ab601ac84fe0c4f3c0fb62428135fd9ddc3887b304b
8816532573875491055,duplicate_alias_review,"Kaya's Place - Playa Negra, Puerto Viejo, Limón, Costa Rica",,"Playa Negra Brewing - Playa Negra, Puerto Viejo, Limón, Costa Rica",,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/18-71b0720b69.jpg,3567add4b21d4fae7115a4ed03f432c5e533221b20befb4eac3b85cbbce90381
8923069820182897353,duplicate_alias_review,Sea Breeze Events,,La Selva PV Events,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/59-01b7a0968c.jpg,2bb7ef9c557a3cb55a206627e2fd53ffe29aee99a912e123af5025bb081d954b
906367207779863842,duplicate_alias_review,Cirrus Sky Paragliding CR,,Paragliding CR,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/64-5fda6d074b.jpg,f0edff922fa35fe2ee2e367278a71d0309b801cf8c04d66fc44eaec40c23d91e
9838950680602433731,ownership_transferred,"Uva Blue Jungle Villas - Playa Chiquita, Puerto Viejo, Limón, Costa Rica","Villa Laurel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",,website,"Maps identity and cross-wired uvabluevillas.com URL identify Uva Blue; Villa Laurel has a different name, area, description, and phone.",unsigned-full/screenshots/12-5e1997aaa7.jpg,da6845733b99f1ea2225395cecdcfe590aab6c9813c052a7204d256a9c4ef05e
9842399411646961220,duplicate_alias_review,Casa Chilamate Day House,,El Chilamate | El Chilamate Holiday House,,Captured Maps identity and local name/contact/description evidence indicate the records refer to the same establishment; no duplicate CID was added and no record was deleted.,unsigned-full/screenshots/52-421c5dfb9a.jpg,c6d13458d71d8a4b2d0600a197f76a7909edee1defc81268d7063ba3158f5888
